job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1700018215,2023-05-24 10:49:25,222.3475991238988,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700086435,2023-05-24 13:34:40,220.14326977237505,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700200849,2023-05-24 17:26:23,216.9460504532425,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700298597,2023-05-24 21:30:03,219.14042134173096,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700418087,2023-05-25 01:52:13,219.0996424513939,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700464776,2023-05-25 06:53:28,217.03771160282267,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700511282,2023-05-25 09:03:58,218.10528996498883,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700629717,2023-05-25 13:17:19,218.35284919951172,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700649201,2023-05-25 13:25:13,220.1596517660037,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700907356,2023-05-25 20:49:35,223.96096256296187,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701045452,2023-05-26 00:58:32,217.6228118248277,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701135915,2023-05-26 04:58:44,220.75820121949857,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701206761,2023-05-26 08:30:04,219.428225734557,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701349546,2023-05-26 12:58:50,219.044813217806,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701376851,2023-05-26 13:11:40,225.3452730627905,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701506267,2023-05-26 17:23:29,222.3899111083365,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701631430,2023-05-26 19:44:57,217.78573225903324,fc6056442a0fa16146259cb730d4e34a16656952,1247712,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701727326,2023-05-27 00:56:39,217.57282811756653,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701884413,2023-05-27 11:39:36,219.14704048929212,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701920163,2023-05-27 15:52:21,217.732699731002,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1702044748,2023-05-28 20:46:15,217.17673605194344,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1702044812,2023-05-28 20:46:15,218.81756709376452,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1702073625,2023-05-29 02:12:22,217.46398953430548,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1702130328,2023-05-29 06:50:24,219.711199735132,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1702150502,2023-05-29 07:27:55,217.8049688123254,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,autoland,,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,True,,,4768323,1,707c67cb2d28d8e5da25f8a7400d9c22a4f3e96c,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,tsvgx,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
