job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1700010776,2023-05-24 10:49:25,633.3006640000094,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700075698,2023-05-24 13:34:40,631.1689780000015,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700192841,2023-05-24 17:26:23,644.3542135000025,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700296616,2023-05-24 21:30:03,636.0159069999972,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700405992,2023-05-25 01:52:13,623.4490469999946,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700462297,2023-05-25 06:53:28,636.7723275000099,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700510633,2023-05-25 09:03:58,640.9098749999903,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700626960,2023-05-25 13:17:19,642.0862164999999,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700646859,2023-05-25 13:25:13,639.4091530000005,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700747344,2023-05-25 17:00:24,643.9090259999939,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700907117,2023-05-25 20:49:35,639.0749709999945,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701028997,2023-05-26 00:58:32,633.7217485000001,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701130414,2023-05-26 04:58:44,641.4418205000038,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701203520,2023-05-26 08:30:04,644.1894384999978,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1701334032,2023-05-26 12:58:50,646.231359499996,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,autoland,custom.inspector.manyrules.selectnode,True,damp custom.inspector.manyrules.selectnode opt e10s fission stylo webrender,4767202,77,ms,firefox,False,,,4767222,12,d2f983b76208dc8771ebb094eb9d913add034a97,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
