repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1812935834,2023-12-15T22:23:20,3.9759,cb0fb07166b17b6a9b02be0ce0b759a8ee337c3d,1349599
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1812935770,2023-12-15T22:23:20,3.9733,cb0fb07166b17b6a9b02be0ce0b759a8ee337c3d,1349599
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813002347,2023-12-16T02:28:17,3.9884000000000004,33b0a0fecfd912ef3f540060b5e13f54db31d5cd,1349675
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813160525,2023-12-16T14:03:11,4.031700000000001,6d6d4867b0f48dce26d871d94c5f74f5a8ac6aaf,1349726
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813336295,2023-12-17T06:27:55,4.0365,2d19e1f44e562ba1bb3be1f4b8f95b9884d9b07d,1349827
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813435328,2023-12-17T14:26:46,3.9696,ab5e2f241728caa5dc020e829b1045df55247758,1349862
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813533127,2023-12-18T01:43:16,3.9492999999999996,b46057158b0694677a8174089de1cb8929d3116b,1349993
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813574875,2023-12-18T05:48:57,4.0323,1d2ed0b2947385e77bd609220eb0e453b44d4cb3,1350028
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813669258,2023-12-18T10:08:52,4.2628,1f7904968650806af8d68bbc64a717bac22df318,1350088
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813689589,2023-12-18T10:23:12,4.0041,ba2e5b5e061b5024cc487a16c7e553de9e5e8a2d,1350096
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813783228,2023-12-18T14:56:17,4.074,8942476b2dcd0a89abfb3183ea577d611785e77e,1350212
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813827451,2023-12-18T15:53:23,4.0227,e409a860d27d9dbd962eb6568c1700e2aa2716aa,1350255
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813910962,2023-12-18T18:13:05,4.035,c909d207f316bf0512f63f8262872083353a6ef5,1350369
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1813995016,2023-12-18T20:47:25,3.9856000000000003,593e78a41c38b062baab03b6280366f86d0d233c,1350523
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1814116161,2023-12-19T00:56:17,4.075699999999999,4bc62630a431fca569dfb1add5eee214dcdd091c,1350695
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1814121516,2023-12-19T02:00:57,3.9601,7e32f178b02fef938f803492c4bfd6d897ffcb21,1350710
autoland,4975034,1,dc3360b0e5ceee5764ecbb250a90f25fb7c4dfb1,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1814205043,2023-12-19T06:19:40,4.002599999999999,05b607c3bbe6ca02e9133ecb969e033fd3d7959e,1350758
