repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700013872,2023-05-24T10:49:25,688.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700078739,2023-05-24T13:34:40,660.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700200783,2023-05-24T17:26:23,658.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700301322,2023-05-24T21:30:03,684.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700408323,2023-05-25T01:52:13,731.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700466686,2023-05-25T06:53:28,662.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700524548,2023-05-25T09:03:58,683.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700631302,2023-05-25T13:17:19,679.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700658919,2023-05-25T13:25:13,712.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700751249,2023-05-25T17:00:24,696.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1700913542,2023-05-25T20:49:35,685.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701033231,2023-05-26T00:58:32,739.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701134760,2023-05-26T04:58:44,667.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701211895,2023-05-26T08:30:04,683.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701342122,2023-05-26T12:58:50,661.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701379114,2023-05-26T13:11:40,710.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701518058,2023-05-26T17:23:29,692.0,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701796783,2023-05-26T18:57:45,668.0,f6b4fa0c88fefe367393867cc9b0a0a61ae30a86,1247663
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701779116,2023-05-26T19:09:08,656.0,224c6165eeed35754ed2edb7bcf25308c5bb56bb,1247672
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701605255,2023-05-26T19:44:57,674.0,fc6056442a0fa16146259cb730d4e34a16656952,1247712
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701725519,2023-05-27T00:56:39,1004.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701877278,2023-05-27T11:39:36,679.0,6a941c8c6ff3290e530942915ee97161b670f15d,1247945
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1701914650,2023-05-27T15:52:21,696.0,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702038741,2023-05-28T20:46:15,648.0,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702071827,2023-05-29T02:12:22,670.0,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702130401,2023-05-29T06:50:24,646.0,1565861edeebf64845658a3f48cb89fa4515bb68,1248115
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702148831,2023-05-29T07:27:55,669.0,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702527310,2023-05-29T13:34:49,678.0,fc5fe4c288f6b66527c3e44199ca2d8a6b8a11d8,1248241
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702546461,2023-05-29T14:27:57,667.0,83f34deeebbf4c6c6ab5d535abf0d8b6681429a5,1248269
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702319174,2023-05-29T15:52:56,670.0,e1a08bab18008646938a96dfab802d2471fcadc1,1248305
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702403199,2023-05-29T20:27:32,692.0,496eefc6bee2519ce93df561b640b582e869b964,1248440
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702393907,2023-05-29T20:34:18,696.0,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445
autoland,3870025,13,4b863ab243848eed21a6fc4a3884516764e95170,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,amazon,True,amazon SpeedIndex opt cold fission webrender,,77,ms,firefox,,1702488653,2023-05-30T01:15:28,696.0,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536
