revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,3416.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699326536,2023-05-23 11:26:54,1245001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
29a4c4bcd51dd8bc23ead6e6ce13cadd76e1d3dd,3403.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699356054,2023-05-23 13:07:53,1245052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
467ba3ed735aafc86bbb90f7026b6e224a17ece9,2706.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699355114,2023-05-23 13:10:30,1245058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
757be353a1d457630ac741322594b86ca8d5670e,2610.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699430965,2023-05-23 14:46:19,1245154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
302b367e400f427749fa1ef94956b6a67e09a76a,3425.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699631365,2023-05-23 18:53:49,1245366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
25ce4c12dfcada47946aa7f3f837bf5d11db053b,2543.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699655408,2023-05-23 20:54:03,1245451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cc525af82eb0de235f900957f56f68ede7ffa58d,3289.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699656531,2023-05-23 20:58:27,1245457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
972a9ce4321f218ed2a4a25e9130a7efd9e09862,3401.25,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699705607,2023-05-23 23:22:27,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a672ab008ec353f3af98a48f5f53057e40321b1,3429.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699718002,2023-05-23 23:25:24,1245521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1ab2711899b4b26c933d7b3e78ddc0d0eaafc2b2,3405.0,autoland,3482465,6,358d666e120f93d8884f87b622356a48e7b39364,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8THFifteen,Strings,True,Strings PerfUTF16toUTF8THFifteen opt ,,77,,,,1699723392,2023-05-23 23:29:09,1245529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
