repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1705968181,2023-06-05 14:23:29,18.2207070000004,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1706139013,2023-06-05 17:59:24,18.481285000001662,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1706216320,2023-06-05 21:08:31,18.47659449999992,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1706484590,2023-06-06 09:09:48,19.027956999998423,5f036ce2680a08b950cbfadd770beba129cbb195,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1706781137,2023-06-06 16:19:01,18.996539500003564,5d89dee91e755667a691f2b544a063709213138b,1252629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1706819602,2023-06-06 18:01:12,17.89464050000015,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1707456301,2023-06-07 16:41:52,18.87425000000804,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1707505710,2023-06-07 17:56:51,18.3928034999999,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1708065862,2023-06-08 13:18:16,19.01761150001039,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,4790638,12,c9365890898faf587b11508c1a23f5affab51a52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4790631,6,ms,firefox,,1708236986,2023-06-08 17:59:52,18.595525000000634,7123a4cb9219dc73123928c80505ef5544239e3c,1254099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
