revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
1db51625512e546534a6a7352ff4ff3b9c48d713,58.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700016713,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,58.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700084979,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9da43bde2c92655235855f4bb966f7a2537eafa,62.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700198910,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
468123d0735b96f7486f1e1a4de373e3dd7520bd,59.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700296922,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c1577427eba79d954813d300bfe6d4f09e0249f0,61.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700417282,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee3230b1fe26e5521d07465dcab71e75d586e422,62.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700463080,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,62.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700524282,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09f3ed0c8776aaa707aab014022efa3a16e01a6e,62.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700628619,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e07dad252683bcc1ed82d6a973adda9b490af1f,62.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700647115,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4971297a8917c4ce5f9136ebb0c82cde74eb50c4,65.0,autoland,4768708,1,a053acf1d34cbbeab00518d352c4d0e0c123539b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,content-process-startup,cpstartup,True,cpstartup content-process-startup opt e10s fission stylo webrender,,77,ms,firefox,,1700738774,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
