revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
1db51625512e546534a6a7352ff4ff3b9c48d713,46.62731200000053,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700006505,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,46.83881850000034,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700080545,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9da43bde2c92655235855f4bb966f7a2537eafa,47.78424800000175,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700198602,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
468123d0735b96f7486f1e1a4de373e3dd7520bd,51.79844499999945,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700299540,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c1577427eba79d954813d300bfe6d4f09e0249f0,53.47310750000179,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700407529,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee3230b1fe26e5521d07465dcab71e75d586e422,46.06833150000148,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700465236,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,53.59870499999761,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700514947,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
09f3ed0c8776aaa707aab014022efa3a16e01a6e,46.50075300000117,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700629414,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6e07dad252683bcc1ed82d6a973adda9b490af1f,46.76643749999948,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700639513,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4971297a8917c4ce5f9136ebb0c82cde74eb50c4,47.31111399999918,autoland,4767775,12,1ba00f90997ff82ca4e98bde88fed224498d0b25,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-bigint,damp,True,damp console.log-in-loop-content-process-bigint opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700750376,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
