revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
1db51625512e546534a6a7352ff4ff3b9c48d713,123.9306640625,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700014125,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,127.267333984375,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700075105,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9da43bde2c92655235855f4bb966f7a2537eafa,118.99169921875,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700197541,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
468123d0735b96f7486f1e1a4de373e3dd7520bd,119.57177734375,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700295605,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c1577427eba79d954813d300bfe6d4f09e0249f0,123.2919921875,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700405857,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee3230b1fe26e5521d07465dcab71e75d586e422,120.34912109375,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700464048,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,135.67822265625,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700507025,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
09f3ed0c8776aaa707aab014022efa3a16e01a6e,126.46484375,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700625810,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6e07dad252683bcc1ed82d6a973adda9b490af1f,124.010986328125,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700642025,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4971297a8917c4ce5f9136ebb0c82cde74eb50c4,124.404296875,autoland,4767272,1,384ce53d481528861bb1ab55d03d14adab84a7ce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ext+twinopen:twinopen.html,twinopen,True,twinopen ext+twinopen:twinopen.html opt e10s fission stylo webrender,,77,ms,firefox,,1700744094,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
