revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
1db51625512e546534a6a7352ff4ff3b9c48d713,55.85,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700015733,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,53.970000000000006,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700083869,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9da43bde2c92655235855f4bb966f7a2537eafa,54.47999999999999,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700197592,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
468123d0735b96f7486f1e1a4de373e3dd7520bd,54.09,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700295477,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c1577427eba79d954813d300bfe6d4f09e0249f0,54.45,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700416805,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee3230b1fe26e5521d07465dcab71e75d586e422,55.17999999999999,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700462422,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,54.66,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700525267,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
09f3ed0c8776aaa707aab014022efa3a16e01a6e,55.42,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700628000,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6e07dad252683bcc1ed82d6a973adda9b490af1f,55.36,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700637035,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4971297a8917c4ce5f9136ebb0c82cde74eb50c4,55.1,autoland,4768614,1,036cd5bb1b4d82a20985693d900771f0b3928352,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bloom-basic.html,perf_reftest_singletons,True,perf_reftest_singletons bloom-basic.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700729433,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
