repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699248595,2023-05-23 10:32:51,0.0,3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2,1244979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699482896,2023-05-23 11:06:18,0.0,73fd3fc11c70a9ef71779733defc85e075ca6f89,1244993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699281588,2023-05-23 11:26:54,0.0,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699460036,2023-05-23 12:02:36,0.0,f89f8c7f9387e4dec5c822786f6357735dcca85d,1245011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699456898,2023-05-23 13:03:12,0.0,4b0b055d2dbd7551a20a0da454cd4e9c4c92043b,1245043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699459142,2023-05-23 13:04:03,0.0,d5620d8eb2090ec5a6024d64684b005429066c5c,1245046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699458783,2023-05-23 13:04:52,0.0,eca9db78736cc988fddd6243aae4c80b1b45aad6,1245047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699460976,2023-05-23 13:05:40,0.0,a18b8f64f7b8af75f79d0e3e8c3652243a2f2beb,1245048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699456783,2023-05-23 13:06:28,0.0,62ff171b5b8675c45d3e67b1fbacfaf7137f56cf,1245050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,2581667,2,bd9591fdfca3099600bbe67ce23342c38cee29c7,windows2012-32-shippable,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt instrumented,,77,,,,1699353467,2023-05-23 13:07:53,0.0,29a4c4bcd51dd8bc23ead6e6ce13cadd76e1d3dd,1245052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
