repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699833885,2023-05-23 09:54:28,2720.0,5a6b4d0e8b8301d076ab719fac9f32f5ccc54944,1244961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699804453,2023-05-23 09:55:39,2720.0,030c199ff2ab34a615fc1ddaa6bded77e6bd936b,1244962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699300058,2023-05-23 10:32:51,2760.0,3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2,1244979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699337939,2023-05-23 11:26:54,2720.0,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699438580,2023-05-23 14:46:19,2680.0,757be353a1d457630ac741322594b86ca8d5670e,1245154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699583184,2023-05-23 18:53:49,2680.0,302b367e400f427749fa1ef94956b6a67e09a76a,1245366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699712957,2023-05-23 23:22:27,2720.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699724925,2023-05-23 23:25:24,2720.0,2a672ab008ec353f3af98a48f5f53057e40321b1,1245521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699781660,2023-05-24 02:50:12,2720.0,cb6db65172c660f1d6cee7fab5c5c37323b34242,1245592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699916730,2023-05-24 08:09:39,2760.0,d85426d65815808dcdedb3e34d8d9c5fe5a4203c,1245683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700011386,2023-05-24 10:49:25,2760.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700078819,2023-05-24 13:34:40,2680.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700205890,2023-05-24 17:26:23,2720.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700301825,2023-05-24 21:30:03,2720.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700408440,2023-05-25 01:52:13,2720.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700466967,2023-05-25 06:53:28,2720.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700524228,2023-05-25 09:03:58,2720.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700637566,2023-05-25 13:17:19,2720.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700649485,2023-05-25 13:25:13,2720.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700746104,2023-05-25 17:00:24,2640.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1700914123,2023-05-25 20:49:35,2720.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1701033361,2023-05-26 00:58:32,2720.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1701134991,2023-05-26 04:58:44,2760.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1701212212,2023-05-26 08:30:04,2720.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1701342545,2023-05-26 12:58:50,2720.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1701359019,2023-05-26 13:11:40,2720.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1701517837,2023-05-26 17:23:29,2720.0,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1701796841,2023-05-26 18:57:45,2680.0,f6b4fa0c88fefe367393867cc9b0a0a61ae30a86,1247663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777088,13,7e4bafbb5395835d3198cbc35a82370376d702c4,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube,True,youtube LastVisualChange opt fission warm webrender,,77,ms,firefox,,1701779209,2023-05-26 19:09:08,2720.0,224c6165eeed35754ed2edb7bcf25308c5bb56bb,1247672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
