repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699844895,2023-05-23 09:54:28,5920.0,5a6b4d0e8b8301d076ab719fac9f32f5ccc54944,1244961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699805248,2023-05-23 09:55:39,5960.0,030c199ff2ab34a615fc1ddaa6bded77e6bd936b,1244962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699305835,2023-05-23 10:32:51,5920.0,3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2,1244979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699331820,2023-05-23 11:26:54,5960.0,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699441778,2023-05-23 14:46:19,5920.0,757be353a1d457630ac741322594b86ca8d5670e,1245154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699580062,2023-05-23 18:53:49,5960.0,302b367e400f427749fa1ef94956b6a67e09a76a,1245366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699713599,2023-05-23 23:22:27,5960.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699725392,2023-05-23 23:25:24,5920.0,2a672ab008ec353f3af98a48f5f53057e40321b1,1245521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699783072,2023-05-24 02:50:12,5960.0,cb6db65172c660f1d6cee7fab5c5c37323b34242,1245592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3777148,13,626f6666fad7bd69e934521c23edd23fe5316abe,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,twitch,True,twitch LastVisualChange opt fission warm webrender,,77,ms,firefox,,1699917423,2023-05-24 08:09:39,5960.0,d85426d65815808dcdedb3e34d8d9c5fe5a4203c,1245683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
