repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699326637,2023-05-23 11:26:54,266069.0,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699356155,2023-05-23 13:07:53,264489.0,29a4c4bcd51dd8bc23ead6e6ce13cadd76e1d3dd,1245052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699355213,2023-05-23 13:10:30,207365.0,467ba3ed735aafc86bbb90f7026b6e224a17ece9,1245058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699431073,2023-05-23 14:46:19,264144.0,757be353a1d457630ac741322594b86ca8d5670e,1245154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699631466,2023-05-23 18:53:49,269888.0,302b367e400f427749fa1ef94956b6a67e09a76a,1245366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699655595,2023-05-23 20:54:03,267190.0,25ce4c12dfcada47946aa7f3f837bf5d11db053b,1245451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699656643,2023-05-23 20:58:27,276389.0,cc525af82eb0de235f900957f56f68ede7ffa58d,1245457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699726228,2023-05-23 23:22:27,267571.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699705709,2023-05-23 23:22:27,267346.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,3482563,6,4dff03663a4bd640f792c5b7836347c335adf0f1,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,77,,,,1699726122,2023-05-23 23:22:27,267294.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
