repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700046268,2023-05-24 10:49:25,1051.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700092196,2023-05-24 13:34:40,1078.5,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700217203,2023-05-24 17:26:23,1060.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700355404,2023-05-24 21:30:03,1060.5,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700418621,2023-05-25 01:52:13,1057.5,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700479694,2023-05-25 06:53:28,1058.5,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700526223,2023-05-25 09:03:58,1062.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700666587,2023-05-25 13:17:19,1070.5,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700686946,2023-05-25 13:25:13,1017.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700760620,2023-05-25 17:00:24,1076.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1700923799,2023-05-25 20:49:35,1032.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701050741,2023-05-26 00:58:32,1057.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701147342,2023-05-26 04:58:44,1050.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701224954,2023-05-26 08:30:04,1039.5,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701376768,2023-05-26 12:58:50,1028.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701386466,2023-05-26 13:11:40,1030.5,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701518639,2023-05-26 17:23:29,1009.5,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701616703,2023-05-26 19:44:57,1078.0,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701738616,2023-05-27 00:56:39,1054.5,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701883042,2023-05-27 11:39:36,1052.5,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1701927059,2023-05-27 15:52:21,1021.0,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4366890,13,9e97043580e65e10d503506c178c885d3d6a4c78,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search loadtime opt warm webrender,,77,ms,geckoview,,1702050483,2023-05-28 20:46:15,1043.5,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
