repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700010074,2023-05-24T10:49:25,839.51,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700074442,2023-05-24T13:34:40,845.7,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700198668,2023-05-24T17:26:23,853.5999999999999,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700294896,2023-05-24T21:30:03,839.51,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700405505,2023-05-25T01:52:13,844.37,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700461556,2023-05-25T06:53:28,829.96,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700504608,2023-05-25T09:03:58,848.0899999999999,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700624467,2023-05-25T13:17:19,833.9300000000001,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700632810,2023-05-25T13:25:13,836.8599999999999,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4767333,1,7934d26d5c17d1850459b1f3689d47c66b6e4c34,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,tiny-traversal-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons tiny-traversal-singleton.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700734115,2023-05-25T17:00:24,823.1800000000001,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
