repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700017613,2023-05-24T10:49:25,242.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700079838,2023-05-24T13:34:40,192.5,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700203141,2023-05-24T17:26:23,256.5,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700311299,2023-05-24T21:30:03,258.5,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700409076,2023-05-25T01:52:13,258.5,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700474582,2023-05-25T06:53:28,242.5,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700514564,2023-05-25T09:03:58,242.5,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700640753,2023-05-25T13:17:19,242.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700649825,2023-05-25T13:25:13,243.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700748332,2023-05-25T17:00:24,256.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700916014,2023-05-25T20:49:35,231.5,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701034643,2023-05-26T00:58:32,241.5,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701138558,2023-05-26T04:58:44,259.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701219440,2023-05-26T08:30:04,242.5,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701346882,2023-05-26T12:58:50,254.5,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701378521,2023-05-26T13:11:40,242.5,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701517331,2023-05-26T17:23:29,259.0,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701798356,2023-05-26T18:57:45,257.5,f6b4fa0c88fefe367393867cc9b0a0a61ae30a86,1247663
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701780183,2023-05-26T19:09:08,248.5,224c6165eeed35754ed2edb7bcf25308c5bb56bb,1247672
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701608138,2023-05-26T19:44:57,259.0,fc6056442a0fa16146259cb730d4e34a16656952,1247712
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701730909,2023-05-27T00:56:39,191.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701878391,2023-05-27T11:39:36,193.0,6a941c8c6ff3290e530942915ee97161b670f15d,1247945
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701914493,2023-05-27T15:52:21,248.5,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961
autoland,4405613,13,b2daea58bf7164a96b450eec493b901026025c7e,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,twitter,True,twitter fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1702040319,2023-05-28T20:46:15,258.0,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031
