repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700030639,2023-05-24T10:49:25,308.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700096654,2023-05-24T13:34:40,376.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700213309,2023-05-24T17:26:23,317.5,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700309338,2023-05-24T21:30:03,312.5,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700424620,2023-05-25T01:52:13,364.5,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700474804,2023-05-25T06:53:28,322.5,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700532133,2023-05-25T09:03:58,315.5,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700641935,2023-05-25T13:17:19,321.5,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700653676,2023-05-25T13:25:13,336.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700758381,2023-05-25T17:00:24,307.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700918054,2023-05-25T20:49:35,322.5,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701064808,2023-05-26T00:58:32,350.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701143567,2023-05-26T04:58:44,330.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701219492,2023-05-26T08:30:04,320.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701367161,2023-05-26T12:58:50,311.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701386984,2023-05-26T13:11:40,313.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701528081,2023-05-26T17:23:29,317.5,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619
autoland,4405811,13,503d7addd0fcd11e8e077a23336c010e3520e0f7,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,amazon,True,amazon fcp opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701806810,2023-05-26T18:57:45,299.5,f6b4fa0c88fefe367393867cc9b0a0a61ae30a86,1247663
