repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700016535,2023-05-24T10:49:25,24.953996854950674,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700085009,2023-05-24T13:34:40,25.415360354432778,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700198836,2023-05-24T17:26:23,23.717168903762285,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700296949,2023-05-24T21:30:03,24.63776030910367,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700417230,2023-05-25T01:52:13,24.63473035497009,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700463192,2023-05-25T06:53:28,24.409945499301102,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700527612,2023-05-25T09:03:58,24.641719283228213,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700628666,2023-05-25T13:17:19,24.581166147043405,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700645375,2023-05-25T13:25:13,24.588292196393013,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4768957,12,a2e9dbe33526ca9e49d95a4116f5585180a35ce2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700731795,2023-05-25T17:00:24,24.928251745579473,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
