repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700015779,2023-05-24T10:49:25,3.3900000000000006,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700083894,2023-05-24T13:34:40,3.59,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700197618,2023-05-24T17:26:23,3.6000000000000014,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700295502,2023-05-24T21:30:03,3.7700000000000014,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700416830,2023-05-25T01:52:13,3.74,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700462447,2023-05-25T06:53:28,3.6099999999999994,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700525293,2023-05-25T09:03:58,3.3900000000000006,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700628025,2023-05-25T13:17:19,3.6899999999999995,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700637061,2023-05-25T13:25:13,3.379999999999999,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4768639,1,e688166b341a83b153ed5622ba2e66f56db39c3e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing-style-attr.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700729459,2023-05-25T17:00:24,3.440000000000005,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
