repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806155149,2023-12-04T14:29:26,11476.5,1512f0acb58b18405278e4c90a67e3007f15f786,1342361
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1805751714,2023-12-04T14:54:31,10010.5,38094e01a744c421fe469d9a01cbfe12a1ee949b,1342377
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806042734,2023-12-04T22:13:56,9907.1,3d0a5f6fd8b4a0537cb85ae502a4be6cafec1c23,1342750
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806140538,2023-12-05T02:36:15,11402.2,39486bb8305a2e3128c6ecd97d33378744922507,1342897
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806172867,2023-12-05T03:50:36,9816.2,775ade8b04da775ad41d5d135baae415863a874c,1342908
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806348757,2023-12-05T08:48:01,10953.5,429e8cc8473b4c76828d06e2f07abbeb9dbebd81,1342965
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806369283,2023-12-05T11:07:31,9794.6,10602eb918edd2ccf85a22fb60b3dc62c845c42a,1343031
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806952737,2023-12-05T14:09:06,10059.6,91c058c18c2a5e76a0f90fce266b0fcbe74f5ad3,1343100
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806926043,2023-12-05T14:30:17,10429.4,d7ec576e1046afdd1d78ec401cb31a844b623ce9,1343108
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806471078,2023-12-05T15:11:37,11368.0,e603b8b016d76de025bea02bfdc1e0590166c2c0,1343145
autoland,4969891,13,57a8b199fcaf1bbc8fe013f0df2f33764086b1f7,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addkBLN,True,addkBLN time_duration opt fission webrender,,77,ms,firefox,,1806508736,2023-12-05T16:28:46,9983.2,91bda8b5915b84ed6533a6620f955f271dc5aac3,1343203
