repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1787202012,2023-11-04T08:24:01,43115.0,f65c77517e3e8d32a23f3607a039a558abd2b12c,1327306
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1787293221,2023-11-04T14:15:16,42718.0,90f5a1a99e4af4267d041ebe447fe2c0d6028eec,1327379
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1787428095,2023-11-04T18:45:40,43026.0,55a02a6f1e91945e24618f64bd61b9f3a0beeea0,1327418
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1787481756,2023-11-04T23:01:16,43119.0,c6d6218c85ae690d272c8b978051ec7c2718b1b2,1327454
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1787718721,2023-11-05T12:31:02,43099.0,6e473b5825d2acd52739d9cc4cdec6ea5e26c9d1,1327508
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1787803822,2023-11-05T17:15:11,43106.0,e4d362eebc148baf8432d0b013b6233995a2f16e,1327546
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1787933568,2023-11-05T22:35:05,43056.0,1995198e0bee1b9f7d4ac3a5286fb89a8305fa28,1327567
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1788087681,2023-11-06T03:28:15,43230.0,925231a8fb5eccf055afb3e9921596d8f990128b,1327590
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1788248554,2023-11-06T06:27:10,42054.0,58f61f19462af6371405866cd0506983856d5433,1327613
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1788364959,2023-11-06T10:22:32,59037.0,47130f8e8a79f36f7bea8cf4a4a19a3ef155e539,1327714
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1788520860,2023-11-06T14:23:08,41384.0,e85ef9b0c6ee61f9f14bf8b49cd5f6e0a5fac3d7,1327890
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1788698943,2023-11-06T17:39:09,41220.0,6d5e2f6a296345f3afbeecf2e34bf0f7da7c7991,1328028
autoland,4951977,6,16c0a4c9281b0947f49bf74c03a669ce18a43b5d,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakAROld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakAROld opt ,,77,,,,1788806748,2023-11-06T20:45:17,41765.0,cfad60e16bc9ffd1123a5eb881ba42aaa60b9b18,1328100
