repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803569284,2023-11-29T14:33:23,136.5,fd253d27e64ec2f0a321ef83bffbcf28392e9f88,1339819
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803602762,2023-11-29T14:35:24,145.7,dd4895b622d097df1c1335545c2b0b884709db00,1339824
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803576624,2023-11-29T14:36:19,130.0,4c5b2b4298575e99e99d7203ecdb33fe66c65358,1339826
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803277767,2023-11-29T17:15:33,130.7,0008fcc93b9b4a6aa22e3abf1888be08024320e9,1339929
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804210115,2023-11-30T20:24:49,145.8,faeaf5bd4445bd6831e09956e6f78eb06629517d,1340888
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804090503,2023-11-30T22:54:04,142.5,68378d2409bc693ef00f3f157ecaea7067df7edc,1340995
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804109700,2023-12-01T03:29:20,146.2,a1795b069cc23fbcb93366d99b3ddfb8664f054c,1341103
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804233996,2023-12-01T07:13:54,145.5,81869d55a8d7b3d1d573810ab4e99f63cbe11a8a,1341156
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804405683,2023-12-01T11:47:02,144.3,7440634a33a31738fc145eeac0bb47bc73fc64a0,1341285
autoland,4967609,13,f7a5e344c4f45e6d8c6fd3b7f8e8b2c881599ba0,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,ebay,True,ebay largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804446180,2023-12-01T14:17:01,145.6,22b9561cfef1c56a9940f5117d7ff6a754861629,1341402
