repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803566501,2023-11-29T14:33:23,569.8,fd253d27e64ec2f0a321ef83bffbcf28392e9f88,1339819
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803598542,2023-11-29T14:35:24,562.7,dd4895b622d097df1c1335545c2b0b884709db00,1339824
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803567984,2023-11-29T14:36:19,560.4,4c5b2b4298575e99e99d7203ecdb33fe66c65358,1339826
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1803271788,2023-11-29T17:15:33,557.7,0008fcc93b9b4a6aa22e3abf1888be08024320e9,1339929
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804205271,2023-11-30T20:24:49,570.8,faeaf5bd4445bd6831e09956e6f78eb06629517d,1340888
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804088716,2023-11-30T22:54:04,569.4,68378d2409bc693ef00f3f157ecaea7067df7edc,1340995
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804109434,2023-12-01T03:29:20,572.7,a1795b069cc23fbcb93366d99b3ddfb8664f054c,1341103
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804221884,2023-12-01T07:13:54,562.6,81869d55a8d7b3d1d573810ab4e99f63cbe11a8a,1341156
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804398280,2023-12-01T11:47:02,563.0,7440634a33a31738fc145eeac0bb47bc73fc64a0,1341285
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804443051,2023-12-01T14:17:01,549.1,22b9561cfef1c56a9940f5117d7ff6a754861629,1341402
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804568300,2023-12-01T17:28:20,570.2,efe09552a4d3540f0639e50d023f74997921fa37,1341534
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804779723,2023-12-01T19:21:29,553.2,395e2da83ee8013844620d77f01730af2164eafc,1341607
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804788608,2023-12-01T19:22:33,549.0,79ab6b2ca205df8f3aea4a749d7f81c062b9d1cb,1341609
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804768364,2023-12-01T19:31:46,556.7,97bd03fdb1bec86b388b3393aa328608da4b388d,1341619
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804777132,2023-12-01T20:03:19,556.9,9f4e654aca48bbf21fe893213989c7eef3cac4d7,1341635
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804693050,2023-12-01T20:34:55,562.7,a5a9381a759e44485d639727614ceb2b77851c90,1341661
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804757070,2023-12-01T20:38:14,556.5,31ee979a197aa22bdbd9ddf747e6adccea5b591d,1341662
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804758837,2023-12-01T20:38:14,561.2,31ee979a197aa22bdbd9ddf747e6adccea5b591d,1341662
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804758486,2023-12-01T20:53:45,564.3,2a52041afc10652845d2b12c671546363922fbdd,1341673
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804795547,2023-12-01T23:29:44,556.1,387f8657fe91f06ad2988f2381601d3f55533a9b,1341770
autoland,4967572,13,50b9738f7282ba7a4855b02d5ac5fdde6968d229,macosx1015-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804799777,2023-12-01T23:35:18,573.2,b2c7644e41eb5e082bf26a7b02cf780d20bada1c,1341772
