repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1705960429,2023-06-05T14:23:29,555.7803234404564,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706057367,2023-06-05T15:57:01,554.3074523243231,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706125401,2023-06-05T17:59:24,560.8688973918715,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706229523,2023-06-05T21:08:31,558.1191382429997,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706487073,2023-06-06T09:09:48,559.8560733129707,5f036ce2680a08b950cbfadd770beba129cbb195,1252381
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706776231,2023-06-06T16:19:01,558.0758880479989,5d89dee91e755667a691f2b544a063709213138b,1252629
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1706817140,2023-06-06T18:01:12,561.302069946676,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1707467207,2023-06-07T16:41:52,555.4871182572606,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1707497408,2023-06-07T17:56:51,554.5613265590109,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314
mozilla-beta,4789677,12,a95eeaaf921fda9fdb6c60b2940e79273758a6b4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.open.DAMP,damp,True,damp custom.webconsole.open.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,,1708076526,2023-06-08T13:18:16,560.2550510498004,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873
