job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1787202024,2023-11-04 08:24:01,124702.0,f65c77517e3e8d32a23f3607a039a558abd2b12c,1327306,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1787293250,2023-11-04 14:15:16,92235.0,90f5a1a99e4af4267d041ebe447fe2c0d6028eec,1327379,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1787428107,2023-11-04 18:45:40,129442.0,55a02a6f1e91945e24618f64bd61b9f3a0beeea0,1327418,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1787481774,2023-11-04 23:01:16,130229.0,c6d6218c85ae690d272c8b978051ec7c2718b1b2,1327454,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1787718733,2023-11-05 12:31:02,96175.0,6e473b5825d2acd52739d9cc4cdec6ea5e26c9d1,1327508,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1787803834,2023-11-05 17:15:11,126874.0,e4d362eebc148baf8432d0b013b6233995a2f16e,1327546,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1787933580,2023-11-05 22:35:05,127379.0,1995198e0bee1b9f7d4ac3a5286fb89a8305fa28,1327567,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1788087720,2023-11-06 03:28:15,131363.0,925231a8fb5eccf055afb3e9921596d8f990128b,1327590,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1788248566,2023-11-06 06:27:10,129037.0,58f61f19462af6371405866cd0506983856d5433,1327613,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1788364973,2023-11-06 10:22:32,129984.0,47130f8e8a79f36f7bea8cf4a4a19a3ef155e539,1327714,autoland,PerfDOMLineBreakTR,True,SegmenterPerf PerfDOMLineBreakTR opt ,,77,,,False,,,4951989,6,b9e66f6c9a649eccc64d1ccbd233090b4e0797d1,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,SegmenterPerf,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
