job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1812922340,2023-12-15 22:23:20,3.8271,cb0fb07166b17b6a9b02be0ce0b759a8ee337c3d,1349599,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1812923615,2023-12-15 22:23:20,4.1316,cb0fb07166b17b6a9b02be0ce0b759a8ee337c3d,1349599,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1812997276,2023-12-16 02:28:17,4.0837,33b0a0fecfd912ef3f540060b5e13f54db31d5cd,1349675,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1813160724,2023-12-16 14:03:11,4.1386,6d6d4867b0f48dce26d871d94c5f74f5a8ac6aaf,1349726,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1813338715,2023-12-17 06:27:55,4.3926,2d19e1f44e562ba1bb3be1f4b8f95b9884d9b07d,1349827,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1813428220,2023-12-17 14:26:46,4.2093,ab5e2f241728caa5dc020e829b1045df55247758,1349862,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1813524091,2023-12-18 01:43:16,4.1281,b46057158b0694677a8174089de1cb8929d3116b,1349993,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1813561504,2023-12-18 05:48:57,4.197,1d2ed0b2947385e77bd609220eb0e453b44d4cb3,1350028,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1813652181,2023-12-18 10:08:52,4.1938,1f7904968650806af8d68bbc64a717bac22df318,1350088,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1813830111,2023-12-18 14:56:17,4.2026,8942476b2dcd0a89abfb3183ea577d611785e77e,1350212,autoland,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,False,,,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,offscreencanvas_webcodecs_main_webgl_vp9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
