repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700014720,2023-05-24 10:49:25,11.647277000000033,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700098396,2023-05-24 13:34:40,10.769899500001884,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700210933,2023-05-24 17:26:23,11.715827000004538,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700347904,2023-05-24 21:30:03,11.859887000000526,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700413202,2023-05-25 01:52:13,11.356060499996602,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700467565,2023-05-25 06:53:28,11.89121950000117,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700526485,2023-05-25 09:03:58,11.252747500009718,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700654017,2023-05-25 13:17:19,10.542147000000114,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700664995,2023-05-25 13:25:13,12.442463999999744,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,4775594,12,3f54f0d22d2df8f13f896e115a43c9cb2ae908dd,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.close.DAMP,damp,True,damp complicated.inspector.close.DAMP opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700836687,2023-05-25 17:00:24,11.749664000000848,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
