job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1700016666,2023-05-24 10:49:25,2.799999999999983,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700097298,2023-05-24 13:34:40,2.739999999999995,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700216703,2023-05-24 17:26:23,2.8599999999999994,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700353762,2023-05-24 21:30:03,2.7900000000000063,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700412288,2023-05-25 01:52:13,2.800000000000012,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700466423,2023-05-25 06:53:28,3.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700527262,2023-05-25 09:03:58,2.759999999999991,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700653645,2023-05-25 13:17:19,2.8699999999999903,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700663691,2023-05-25 13:25:13,2.76000000000002,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700786982,2023-05-25 17:00:24,2.769999999999996,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,autoland,nth-index-1.html,True,perf_reftest_singletons nth-index-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,False,,,4775003,1,d9e23cfc627882655fed7e6af11d333830fd7cd0,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,perf_reftest_singletons,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
