job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1806182422,2023-12-04 14:29:26,12427.5,1512f0acb58b18405278e4c90a67e3007f15f786,1342361,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1805872099,2023-12-04 14:54:31,11674.9,38094e01a744c421fe469d9a01cbfe12a1ee949b,1342377,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1806089434,2023-12-04 19:05:48,11487.5,72ca57fdc9feb1e9765ce2cc4f26b6b60135122f,1342587,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1806136519,2023-12-05 02:36:15,12774.9,39486bb8305a2e3128c6ecd97d33378744922507,1342897,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1806179792,2023-12-05 03:50:36,11680.4,775ade8b04da775ad41d5d135baae415863a874c,1342908,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1806344772,2023-12-05 08:48:01,11598.4,429e8cc8473b4c76828d06e2f07abbeb9dbebd81,1342965,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1806390173,2023-12-05 11:07:31,11450.1,10602eb918edd2ccf85a22fb60b3dc62c845c42a,1343031,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1806904487,2023-12-05 14:09:06,12310.6,91c058c18c2a5e76a0f90fce266b0fcbe74f5ad3,1343100,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1806931012,2023-12-05 14:30:17,11631.8,d7ec576e1046afdd1d78ec401cb31a844b623ce9,1343108,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1806631201,2023-12-05 15:11:37,12001.6,e603b8b016d76de025bea02bfdc1e0590166c2c0,1343145,autoland,time_duration,True,addMblN time_duration opt fission webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4970019,13,e745fe975a6617ee25d767e02ef7c4daa1c6203d,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,addMblN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
