repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1705962741,2023-06-05 14:23:29,303.8813680000021,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706035216,2023-06-05 15:57:01,336.3977889999951,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706134380,2023-06-05 17:59:24,317.7459439999875,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706219063,2023-06-05 21:08:31,312.31111350000174,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706484294,2023-06-06 09:09:48,310.8306190000003,5f036ce2680a08b950cbfadd770beba129cbb195,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706779290,2023-06-06 16:19:01,308.37992999999915,5d89dee91e755667a691f2b544a063709213138b,1252629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1706827738,2023-06-06 18:01:12,328.38741350000055,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1707457943,2023-06-07 16:41:52,305.9517175000001,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1707505101,2023-06-07 17:56:51,384.43691450000006,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790002,12,b9f3e29443ceea8e9663836b0267ac65249926a6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708065108,2023-06-08 13:18:16,340.57797000000573,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
