repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1698819638,2023-05-22 10:20:25,190459.0,59efee44047ab7ec777916f9f2aa533eb33a25fe,1244253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1698910314,2023-05-22 12:50:35,189527.0,f64639378b47382ab57adf6203e2b94c99e1f3cf,1244349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699061898,2023-05-22 18:02:38,190449.0,3a78a160d7584e6f7624cc20ea364b05d4a3671a,1244588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699262347,2023-05-23 09:18:46,189348.0,ed40737cb95a517f2a77404a8191d1cd46bbb10b,1244938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699405394,2023-05-23 13:09:04,189359.0,8eecf106862ea56b832570bd15d10d6e6cd34fe8,1245056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699543408,2023-05-23 16:30:53,188865.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699597211,2023-05-23 16:49:14,148987.0,53ee070b649541904b75cbdf9d2b418385b407f7,1245253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699688398,2023-05-23 16:49:14,190397.0,53ee070b649541904b75cbdf9d2b418385b407f7,1245253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699558920,2023-05-23 17:46:44,189736.0,ac0c93ea38fc5dc013c2c0776560d70a84f234f0,1245316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699577583,2023-05-23 18:02:01,191104.0,82dc2107af48651dbb964da6c32de7b2c2bc2da3,1245332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699615472,2023-05-23 18:36:58,188947.0,5f16ffade66ea830c83471e923c1921281da22da,1245358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1699882988,2023-05-24 06:14:16,190209.0,0d591a2b6b3d3c7d1b867a7570fb7a9ea35d950f,1245634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1700223889,2023-05-24 17:59:27,188159.0,7e6afebb6539e964f4e791df7fa66f37f64f0cb1,1246073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1700518158,2023-05-25 08:53:12,191242.0,549d05e67d9150f81a94be134aec3adbc3978974,1246512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1700613557,2023-05-25 12:01:03,190449.0,74857120017a848c1e6eb33a8f5e3b67ec1af7e7,1246620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1700735202,2023-05-25 16:17:59,192108.0,06950c28b7b2ea4afb667dfddd9c2c1b629b1e95,1246803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3535056,6,5e2134a6a4879393347f7ba0a4a700dd170dced6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench,Stylo,True,Stylo Servo_DeclarationBlock_SetPropertyById_WithInitialSpace_Bench opt ,,6,,,,1700821605,2023-05-25 18:01:43,190144.0,c7f69f20eeaa34260e1425c2783f389ee3a21904,1246893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
