repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1698833365,2023-05-22 10:20:25,120.0,59efee44047ab7ec777916f9f2aa533eb33a25fe,1244253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1698900305,2023-05-22 12:50:35,120.0,f64639378b47382ab57adf6203e2b94c99e1f3cf,1244349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1699042088,2023-05-22 18:02:38,120.0,3a78a160d7584e6f7624cc20ea364b05d4a3671a,1244588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1699252544,2023-05-23 09:18:46,80.0,ed40737cb95a517f2a77404a8191d1cd46bbb10b,1244938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1699389166,2023-05-23 13:09:04,120.0,8eecf106862ea56b832570bd15d10d6e6cd34fe8,1245056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1699479674,2023-05-23 16:30:53,120.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1699502995,2023-05-23 16:49:14,80.0,53ee070b649541904b75cbdf9d2b418385b407f7,1245253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1699541205,2023-05-23 17:46:44,120.0,ac0c93ea38fc5dc013c2c0776560d70a84f234f0,1245316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1699545395,2023-05-23 18:02:01,80.0,82dc2107af48651dbb964da6c32de7b2c2bc2da3,1245332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
mozilla-beta,3891701,13,8459308acc3700fb971004df9c35fc1c31a3192d,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,bing-search,True,bing-search FirstVisualChange opt fission warm webrender,,6,ms,firefox,,1699568851,2023-05-23 18:36:58,80.0,5f16ffade66ea830c83471e923c1921281da22da,1245358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
