repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1699998177,2023-05-24 10:49:25,2.522088113541997,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700071749,2023-05-24 13:34:40,2.4863401179851468,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700188079,2023-05-24 17:26:23,2.524963921136139,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700291469,2023-05-24 21:30:03,2.4973506594382053,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700402695,2023-05-25 01:52:13,2.548157358729361,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700458566,2023-05-25 06:53:28,2.5116517323777474,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700508182,2023-05-25 09:03:58,2.530143250938914,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700624310,2023-05-25 13:17:19,2.5620857205061225,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700634462,2023-05-25 13:25:13,2.541111873718733,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700727622,2023-05-25 17:00:24,2.527697664777623,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1700900749,2023-05-25 20:49:35,2.558654783939476,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1701025630,2023-05-26 00:58:32,2.5802575660805647,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767137,1,031e16ced3a21b6c461454dd4ed970af0c6a6bc3,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,glterrain,True,glterrain opt e10s fission stylo webrender-sw,,77,,firefox,,1701126869,2023-05-26 04:58:44,2.533405035677698,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
