job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1699844197,2023-05-23 09:54:28,1814.5,5a6b4d0e8b8301d076ab719fac9f32f5ccc54944,1244961,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1699804083,2023-05-23 09:55:39,1808.5,030c199ff2ab34a615fc1ddaa6bded77e6bd936b,1244962,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1699299782,2023-05-23 10:32:51,1795.0,3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2,1244979,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1699331101,2023-05-23 11:26:54,1873.5,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1699580234,2023-05-23 18:53:49,1832.0,302b367e400f427749fa1ef94956b6a67e09a76a,1245366,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1699712858,2023-05-23 23:22:27,1856.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1699724822,2023-05-23 23:25:24,1807.5,2a672ab008ec353f3af98a48f5f53057e40321b1,1245521,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1699781397,2023-05-24 02:50:12,1805.0,cb6db65172c660f1d6cee7fab5c5c37323b34242,1245592,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1699916468,2023-05-24 08:09:39,1846.0,d85426d65815808dcdedb3e34d8d9c5fe5a4203c,1245683,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700009426,2023-05-24 10:49:25,1818.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1700081545,2023-05-24 13:34:40,1833.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,autoland,loadtime,True,linkedin loadtime opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3777047,13,1675d9f7c678831489343c25210c409e54488ef6,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
