job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1699326452,2023-05-23 11:26:54,321453.0,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699355974,2023-05-23 13:07:53,321514.0,29a4c4bcd51dd8bc23ead6e6ce13cadd76e1d3dd,1245052,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699355031,2023-05-23 13:10:30,273708.0,467ba3ed735aafc86bbb90f7026b6e224a17ece9,1245058,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699430883,2023-05-23 14:46:19,260463.0,757be353a1d457630ac741322594b86ca8d5670e,1245154,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699631285,2023-05-23 18:53:49,326052.0,302b367e400f427749fa1ef94956b6a67e09a76a,1245366,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699655289,2023-05-23 20:54:03,391587.0,25ce4c12dfcada47946aa7f3f837bf5d11db053b,1245451,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699656449,2023-05-23 20:58:27,488205.0,cc525af82eb0de235f900957f56f68ede7ffa58d,1245457,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699725969,2023-05-23 23:22:27,322798.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699705522,2023-05-23 23:22:27,321423.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699725856,2023-05-23 23:22:27,321347.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,autoland,PerfStripCharsWhitespace,True,Strings PerfStripCharsWhitespace opt ,,77,,,False,,,3482386,6,c580d45247b4b47b33a4a75c733e3ee987e46caf,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-qr,Strings,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
