repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699247737,2023-05-23 10:32:51,0.0,3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2,1244979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699275958,2023-05-23 11:26:54,0.0,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699400914,2023-05-23 14:46:19,0.0,757be353a1d457630ac741322594b86ca8d5670e,1245154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699517984,2023-05-23 18:53:49,0.0,302b367e400f427749fa1ef94956b6a67e09a76a,1245366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699604119,2023-05-23 20:52:53,0.0,99a32758cd79b97f5c4f9444f4b860d1870b3446,1245450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699611913,2023-05-23 20:58:27,0.0,cc525af82eb0de235f900957f56f68ede7ffa58d,1245457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699668238,2023-05-23 23:22:27,0.0,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699673205,2023-05-23 23:25:24,0.0,2a672ab008ec353f3af98a48f5f53057e40321b1,1245521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699750855,2023-05-24 02:41:29,0.0,4ac8119ba9cbdb2c8f58f18ccc40e0fd90746657,1245579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3762903,2,2cd7991ed34a72bb2da506a4b740722f881e04e9,android-5-0-x86,,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,sccache cache_write_errors,True,sccache cache_write_errors opt ,,77,,,,1699751692,2023-05-24 02:50:12,0.0,cb6db65172c660f1d6cee7fab5c5c37323b34242,1245592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
