repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699844177,2023-05-23 09:54:28,2977.0,5a6b4d0e8b8301d076ab719fac9f32f5ccc54944,1244961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699804036,2023-05-23 09:55:39,2909.0,030c199ff2ab34a615fc1ddaa6bded77e6bd936b,1244962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699299749,2023-05-23 10:32:51,2908.5,3a1c227015b07a18e7f2bacf94d96f8fbd26a7e2,1244979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699331081,2023-05-23 11:26:54,2895.0,8b22b4ff9e35f14a5f156b829a4dd2ee67f728c5,1245001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699580208,2023-05-23 18:53:49,2919.5,302b367e400f427749fa1ef94956b6a67e09a76a,1245366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699712837,2023-05-23 23:22:27,2898.5,972a9ce4321f218ed2a4a25e9130a7efd9e09862,1245518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699724782,2023-05-23 23:25:24,2905.5,2a672ab008ec353f3af98a48f5f53057e40321b1,1245521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699781377,2023-05-24 02:50:12,2930.5,cb6db65172c660f1d6cee7fab5c5c37323b34242,1245592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1699916446,2023-05-24 08:09:39,2968.0,d85426d65815808dcdedb3e34d8d9c5fe5a4203c,1245683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1700009404,2023-05-24 10:49:25,2972.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1700081520,2023-05-24 13:34:40,2908.5,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1700204318,2023-05-24 17:26:23,2906.5,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1700310397,2023-05-24 21:30:03,3025.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1700408248,2023-05-25 01:52:13,2905.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1700466683,2023-05-25 06:53:28,2943.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1700519334,2023-05-25 09:03:58,2896.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3777043,13,15d916d9415d550ef655fcea407fdfec07c8cd23,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,linkedin,True,linkedin loadtime opt cold fission webrender,,77,ms,firefox,,1700631183,2023-05-25 13:17:19,2931.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
