job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1698812992,2023-05-22 10:20:25,2633.0,59efee44047ab7ec777916f9f2aa533eb33a25fe,1244253,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1698914329,2023-05-22 12:50:35,2666.0,f64639378b47382ab57adf6203e2b94c99e1f3cf,1244349,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699071228,2023-05-22 18:02:38,2633.0,3a78a160d7584e6f7624cc20ea364b05d4a3671a,1244588,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699259105,2023-05-23 09:18:46,2600.0,ed40737cb95a517f2a77404a8191d1cd46bbb10b,1244938,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699406783,2023-05-23 13:09:04,2600.0,8eecf106862ea56b832570bd15d10d6e6cd34fe8,1245056,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699500668,2023-05-23 16:30:53,2600.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699519236,2023-05-23 16:49:14,2633.0,53ee070b649541904b75cbdf9d2b418385b407f7,1245253,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699541063,2023-05-23 17:46:44,2600.0,ac0c93ea38fc5dc013c2c0776560d70a84f234f0,1245316,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699566958,2023-05-23 18:02:01,2633.0,82dc2107af48651dbb964da6c32de7b2c2bc2da3,1245332,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1699621909,2023-05-23 18:36:58,2633.0,5f16ffade66ea830c83471e923c1921281da22da,1245358,mozilla-beta,LastVisualChange,True,linkedin LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4169080,13,5f6ff536aa92331ce566f506ae8353f783d06458,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,linkedin,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
