job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1705974077,2023-06-05 14:23:29,218.95128549999208,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706056136,2023-06-05 15:57:01,223.35121350003465,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706145316,2023-06-05 17:59:24,218.0914929999853,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706230750,2023-06-05 21:08:31,231.2795874999865,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706492604,2023-06-06 09:09:48,226.2108434999828,5f036ce2680a08b950cbfadd770beba129cbb195,1252381,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706835026,2023-06-06 18:01:12,221.4523140000092,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1707470559,2023-06-07 16:41:52,220.55443950000333,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1707510094,2023-06-07 17:56:51,215.7967040000076,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708075880,2023-06-08 13:18:16,229.14850000001024,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708242553,2023-06-08 17:59:52,220.5385895000072,7123a4cb9219dc73123928c80505ef5544239e3c,1254099,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708363349,2023-06-08 21:41:16,218.32945099996869,8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,1254264,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708711755,2023-06-09 13:50:39,212.18578749998773,7b1a019c17f8faeb278c5ff106b55a8737c63e4d,1254632,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708846633,2023-06-09 18:01:58,225.9979835000049,c2d0daebef20fa875f5260a684fe17c55e129a35,1254819,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1709222014,2023-06-10 18:00:11,217.6931695000094,5fdbfc5f981230abe820c6b234bcf7262e366be0,1255248,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1709482971,2023-06-11 14:48:42,214.94369150000784,b00e6f811a19a3b7ed808efda6906dde57f88e71,1255364,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1709513533,2023-06-11 18:03:00,216.9019769999868,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,1255381,mozilla-beta,custom.netmonitor.reload.DAMP,True,damp custom.netmonitor.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4790803,12,385832777e1bdf22618ad7bddbf9359bf6b93284,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
