job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
441546740.0,1817977804,2023-12-18 15:32:01,734.2,1f258ddd281c5658ba33f08cd8d4d738a82ba133,1350241,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441546741.0,1817977852,2023-12-18 15:32:01,754.8,1f258ddd281c5658ba33f08cd8d4d738a82ba133,1350241,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441546742.0,1817977735,2023-12-18 15:32:01,741.2,1f258ddd281c5658ba33f08cd8d4d738a82ba133,1350241,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441546743.0,1817977781,2023-12-18 15:32:01,737.0,1f258ddd281c5658ba33f08cd8d4d738a82ba133,1350241,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441546744.0,1817977828,2023-12-18 15:32:01,740.3,1f258ddd281c5658ba33f08cd8d4d738a82ba133,1350241,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1813915145,2023-12-18 15:32:01,746.0,1f258ddd281c5658ba33f08cd8d4d738a82ba133,1350241,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1814257638,2023-12-19 09:15:36,732.6,0152bfc35103b64cec60d0bd86912c290c913997,1350796,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1814441281,2023-12-19 14:05:23,741.1,f3221cd6b4cb549c114cd0f89b5b931761fd2d2f,1350931,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1814566250,2023-12-19 17:44:05,738.7,48d2052b377a35b0f40e52b8efad5e0ea10e0ebe,1351107,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1814652651,2023-12-19 20:10:25,753.9,2804a1edd2e2b165a9d83b4c7956d9257fcd9173,1351235,mozilla-beta,largestContentfulPaint,True,facebook largestContentfulPaint opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4975640,13,431dec63954abc374e61d51f097c28a57f0cb17c,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,facebook,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
