job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1705962709,2023-06-05 14:23:29,917.1565530000008,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706035200,2023-06-05 15:57:01,919.723051999994,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706134345,2023-06-05 17:59:24,939.0926219999964,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706219029,2023-06-05 21:08:31,922.878979999994,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706484277,2023-06-06 09:09:48,912.3159300000044,5f036ce2680a08b950cbfadd770beba129cbb195,1252381,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706779274,2023-06-06 16:19:01,914.4707070000004,5d89dee91e755667a691f2b544a063709213138b,1252629,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1706827722,2023-06-06 18:01:12,971.799836999995,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1707457927,2023-06-07 16:41:52,910.5170609999986,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1707505085,2023-06-07 17:56:51,1010.8635744999992,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708065092,2023-06-08 13:18:16,949.3611999999994,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708239920,2023-06-08 17:59:52,938.1549065,7123a4cb9219dc73123928c80505ef5544239e3c,1254099,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708359179,2023-06-08 21:41:16,912.4878354999946,8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,1254264,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708701182,2023-06-09 13:50:39,917.5255445000012,7b1a019c17f8faeb278c5ff106b55a8737c63e4d,1254632,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1708835012,2023-06-09 18:01:58,949.429092500006,c2d0daebef20fa875f5260a684fe17c55e129a35,1254819,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1709213598,2023-06-10 18:00:11,920.3049844999914,5fdbfc5f981230abe820c6b234bcf7262e366be0,1255248,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1709476766,2023-06-11 14:48:42,911.0619699999952,b00e6f811a19a3b7ed808efda6906dde57f88e71,1255364,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1709510550,2023-06-11 18:03:00,915.6724344999892,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,1255381,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1709934157,2023-06-12 13:25:59,913.3699625000016,5951b4f28e66d24853b3a42841374e1beec510f9,1255703,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1710084362,2023-06-12 17:59:34,905.1483355000018,795df8f2c2a47a7beef0be639b8c4796877a5c14,1255857,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1710184148,2023-06-12 21:24:58,904.9188525000064,1617cf9288b5d9d85d3cde49ead5c3a8452963e4,1256015,mozilla-beta,complicated.inspector.reload.DAMP,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,False,,,4789986,12,be4cf21dee0c3b7b3b158c71fa979bc1ff757091,102210fe594ee9b33d82058545b1ed14f4c8206e,macosx1015-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
