job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1705966458,2023-06-05 14:23:29,1482.8092792038442,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1706063117,2023-06-05 15:57:01,1478.2874564501544,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1706130061,2023-06-05 17:59:24,1477.285612617059,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1706236719,2023-06-05 21:08:31,1481.3898398806778,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1706490659,2023-06-06 09:09:48,1492.928430287313,5f036ce2680a08b950cbfadd770beba129cbb195,1252381,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1706780469,2023-06-06 16:19:01,1505.9101896927025,5d89dee91e755667a691f2b544a063709213138b,1252629,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1706823049,2023-06-06 18:01:12,1488.3019966631257,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1707466335,2023-06-07 16:41:52,1476.858969282729,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1707496883,2023-06-07 17:56:51,1503.793587083368,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1708087216,2023-06-08 13:18:16,1492.514726834197,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873,mozilla-beta,complicated.jsdebugger.reload.DAMP,True,damp complicated.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4788905,6,ms,firefox,False,,,4790551,12,0e3205afcf2345d13858bf74653c9feceeb6556b,102210fe594ee9b33d82058545b1ed14f4c8206e,windows10-64-shippable-qr,damp,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
