job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1774268035,2023-10-16 15:50:14,114.0,97e8b9bbb11e77faf6188c7a1dde9ca93c5ed34c,1317440,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1778100778,2023-10-23 13:54:43,114.0,5474a9ed5dbd2e49f2a97baf12209cd00e38bdd9,1320858,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1778397688,2023-10-23 20:46:52,114.0,b03a01da2a2d576a6c92ce245e4803bcb257f2aa,1321218,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1778894927,2023-10-24 09:16:29,114.0,687c546af188e22f70afcf55e14005978520b7cb,1321483,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1779235840,2023-10-24 18:16:48,114.0,a17c6aa73b0faf44667bd491440d373e3268aa40,1321817,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1779296926,2023-10-24 18:50:37,114.0,0e1ba587a1e6e6f571fd31b1aca0d4679e193e1d,1321847,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1779294617,2023-10-24 19:08:21,114.0,3b2f433ad9ff8c7fc4b9947b65b4ed12b102cd2a,1321860,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1779296686,2023-10-24 19:19:30,114.0,b178e6a89dd972a2b875d083da187c5e1233158d,1321871,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1779766805,2023-10-25 09:17:56,114.0,c3d8b4bc894010747ac1638f14d701801685ad2e,1322190,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1780216076,2023-10-25 20:12:08,114.0,70b3d048171ce75923409d3d9d0b2d7752cacbb9,1322523,mozilla-beta,num_static_constructors,True,compiler_metrics num_static_constructors debug aarch64-fuzzing,,6,,,False,,,4938989,2,fa3034a915f833dff647bd3dbc2a01a397ef0a8b,32faaecac742100f7753f0c1d0aa0add01b4046b,osx-cross-aarch64,compiler_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
