,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
0,90cc6042aa21102c5db1104ebf025b2996581c5b,0.7836375929682218,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1699185131,2023-05-23 00:38:18,1244750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1,a44ca539ad3031e86cf3b1fa07cb51c6ba7ba37b,0.7633536173089928,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1699457253,2023-05-23 15:58:01,1245208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2,46f3836ae308bd5f050a226c1857363810e62000,0.7565922920892496,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1699819144,2023-05-24 01:18:14,1245563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3,a25f43e48ba8b944eb9c66e1b21d4e3658092c7a,0.918864097363083,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1700133732,2023-05-24 15:25:29,1245955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4,90985443f1338ec4bd0e9a63f11e052ab0779376,0.7633536173089928,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1700428010,2023-05-25 01:44:38,1246337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5,44deaf6f8226a0951be31ea7cb69eff3137121cc,0.8918187964841109,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1701107703,2023-05-26 04:30:53,1247233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6,52bf22861f4ee27e70bd79cc07e1f34a4133f4f1,0.8039215686274512,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1701420125,2023-05-26 14:42:56,1247489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7,a9e81f840a0e4b28c82aa7cbcfc9b1ba4985eb9a,0.688979039891819,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1701787254,2023-05-27 03:06:48,1247906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8,2654e5d2ac2b8a66ef87344f119ff2dd4c544a85,0.9053414469235972,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1701912060,2023-05-27 13:41:08,1247950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9,d629b13a8c8da6304ddfb85ca58b3ecacb474b87,0.8715348208248819,firefox-android,4653889,13,3b566f7f8b3c85b44b491d42d8a6b1013b20ee5a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,espn,True,espn FirstVisualChange opt warm webrender,,127,ms,fenix,,1701987399,2023-05-28 01:55:31,1247997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
