repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1698953815,2023-05-22T13:08:08,1182.5,5d18e7ffe2f3e4505ea815d584d20e66ad10f515,1244363
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1699185152,2023-05-23T00:38:18,1185.5,90cc6042aa21102c5db1104ebf025b2996581c5b,1244750
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1699457297,2023-05-23T15:58:01,1244.5,a44ca539ad3031e86cf3b1fa07cb51c6ba7ba37b,1245208
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1699819165,2023-05-24T01:18:14,1136.5,46f3836ae308bd5f050a226c1857363810e62000,1245563
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1700125957,2023-05-24T15:25:29,1285.5,a25f43e48ba8b944eb9c66e1b21d4e3658092c7a,1245955
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1700428696,2023-05-25T01:44:38,1304.0,90985443f1338ec4bd0e9a63f11e052ab0779376,1246337
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1701119519,2023-05-26T04:30:53,1265.0,44deaf6f8226a0951be31ea7cb69eff3137121cc,1247233
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1701421471,2023-05-26T14:42:56,1125.5,52bf22861f4ee27e70bd79cc07e1f34a4133f4f1,1247489
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1701785480,2023-05-27T03:06:48,1193.0,a9e81f840a0e4b28c82aa7cbcfc9b1ba4985eb9a,1247906
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1701909032,2023-05-27T13:41:08,1138.0,2654e5d2ac2b8a66ef87344f119ff2dd4c544a85,1247950
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1701987481,2023-05-28T01:55:31,1149.0,d629b13a8c8da6304ddfb85ca58b3ecacb474b87,1247997
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1702005902,2023-05-28T06:55:44,1373.5,4a743b68e920d0b056c57ca09173362e6a413064,1248004
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1702093500,2023-05-28T06:55:44,1241.0,4a743b68e920d0b056c57ca09173362e6a413064,1248004
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1702306063,2023-05-29T15:40:08,1340.0,e4090d22acff7840c21f94198a6c3238fc1ecd7c,1248302
firefox-android,4654049,13,181d06e677503078c960ecc8afa46517bf12324a,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|c|o|l|d| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,amazon,True,amazon loadtime opt cold webrender,,127,ms,fenix,,1702545015,2023-05-30T00:36:03,1189.5,26617807331acee7d73a9b832c929dd3b3a7f77b,1248522
