,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
0,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,0.3368139398290151,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1705957874,2023-06-05 14:23:29,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1,8b6f8763d212b11acd7421760ab63612ce65bda4,0.501651112706389,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1706040325,2023-06-05 15:57:01,1251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2,3a0243249f1d09b3f0c43845ba322404a24b2d6b,0.30452261306532646,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1706122427,2023-06-05 17:59:24,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,0.28624942896299665,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1706232598,2023-06-05 21:08:31,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4,5f036ce2680a08b950cbfadd770beba129cbb195,0.3330026757162434,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1706485973,2023-06-06 09:09:48,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5,5d89dee91e755667a691f2b544a063709213138b,0.2924101024603536,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1706774401,2023-06-06 16:19:01,1252629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,0.3492788618416758,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1706825107,2023-06-06 18:01:12,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,0.31513411211903675,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1707449892,2023-06-07 16:41:52,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8,eb1d2dce0bdff337836b19b97828f2dcf437f25e,0.32727272727272716,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1707491204,2023-06-07 17:56:51,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,0.32566729752659396,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1708072010,2023-06-08 13:18:16,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10,7123a4cb9219dc73123928c80505ef5544239e3c,0.2917183319193368,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1708235146,2023-06-08 17:59:52,1254099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
11,8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,0.2949944527833974,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1708317465,2023-06-08 21:41:16,1254264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
12,7b1a019c17f8faeb278c5ff106b55a8737c63e4d,0.30457482216276177,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1708704395,2023-06-09 13:50:39,1254632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
13,c2d0daebef20fa875f5260a684fe17c55e129a35,0.32010702864974205,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1708862273,2023-06-09 18:01:58,1254819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
14,5fdbfc5f981230abe820c6b234bcf7262e366be0,0.33926776740847076,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1709211401,2023-06-10 18:00:11,1255248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
15,b00e6f811a19a3b7ed808efda6906dde57f88e71,0.3000978920576909,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1709477984,2023-06-11 14:48:42,1255364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,0.37889447236180906,mozilla-beta,4789280,6,98efcfdd993d85a2baa4a93f384c16c49e24d80d,windows10-64-2009-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,RustFnvHash,BenchCollections,True,BenchCollections RustFnvHash opt ,,6,,,,1709502992,2023-06-11 18:03:00,1255381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
