,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
0,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,0.6444281990973235,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1705959500,2023-06-05 14:23:29,1251794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1,8b6f8763d212b11acd7421760ab63612ce65bda4,0.6518339584260375,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1706043393,2023-06-05 15:57:01,1251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2,3a0243249f1d09b3f0c43845ba322404a24b2d6b,0.6146780242832621,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1706137272,2023-06-05 17:59:24,1251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,0.6330176085436396,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1706220866,2023-06-05 21:08:31,1252114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4,5f036ce2680a08b950cbfadd770beba129cbb195,0.6739558832877752,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1706483592,2023-06-06 09:09:48,1252381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5,5d89dee91e755667a691f2b544a063709213138b,0.6185875023838281,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1706778387,2023-06-06 16:19:01,1252629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,0.6618778208632636,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1706831026,2023-06-06 18:01:12,1252674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,0.6049202212192486,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1707460769,2023-06-07 16:41:52,1253259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8,eb1d2dce0bdff337836b19b97828f2dcf437f25e,0.6215434492403533,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1707502459,2023-06-07 17:56:51,1253314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,0.6859385925878838,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1708069238,2023-06-08 13:18:16,1253873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10,7123a4cb9219dc73123928c80505ef5544239e3c,0.21457631428389767,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1708233526,2023-06-08 17:59:52,1254099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
11,8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,0.6246583179708853,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1708358619,2023-06-08 21:41:16,1254264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
12,7b1a019c17f8faeb278c5ff106b55a8737c63e4d,0.6614964083656472,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1708706985,2023-06-09 13:50:39,1254632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
13,c2d0daebef20fa875f5260a684fe17c55e129a35,0.705740258089123,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1708834648,2023-06-09 18:01:58,1254819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
14,5fdbfc5f981230abe820c6b234bcf7262e366be0,0.6453499459665624,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1709209664,2023-06-10 18:00:11,1255248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
15,b00e6f811a19a3b7ed808efda6906dde57f88e71,0.6335897272900639,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1709476198,2023-06-11 14:48:42,1255364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,0.6629584896065093,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1709510664,2023-06-11 18:03:00,1255381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
17,5951b4f28e66d24853b3a42841374e1beec510f9,0.647574852202657,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1709933469,2023-06-12 13:25:59,1255703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
18,795df8f2c2a47a7beef0be639b8c4796877a5c14,0.6704913864344286,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1710086848,2023-06-12 17:59:34,1255857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19,1617cf9288b5d9d85d3cde49ead5c3a8452963e4,0.6146780242832621,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1710186610,2023-06-12 21:24:58,1256015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
20,43f24f969b5b2820fa906b6f56770b9bf8e41982,0.6232915898544276,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1710564727,2023-06-13 13:44:08,1256472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
21,5cacd05ad73e50693f7c5cfd239e806f0e58ec8f,0.6573962240162734,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1710711197,2023-06-13 17:45:06,1256646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
22,c5a9aa9f93cf2309ec4a0cdabdf71b31c3bd3ab6,0.6854618269658634,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1710730833,2023-06-13 18:00:33,1256653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
23,66b9443a2c92f97fbf62417687051ad4e85b1800,0.6518339584260375,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1710774947,2023-06-13 19:54:13,1256729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
24,f6e68416dea42dbf642d2efe416f7727ac761f11,0.6426482741084483,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1711111032,2023-06-14 12:30:00,1257097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
25,62d1fc48dcd7fd3d026f5cad77c3092d3b93a961,0.6076218930773627,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1711318591,2023-06-14 16:03:12,1257228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
26,d01da3405b1219c2d0cc7b559ee0627ad5d8aa5a,0.6054605555908714,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1711290694,2023-06-14 16:07:57,1257231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27,c7ff17c6e0144679b7b925a25177776fcec58f8b,0.6381348928866566,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1711359987,2023-06-14 18:02:29,1257301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28,64f4243f24b70557c280aa6ddafcc846f384dba8,0.22792575170046403,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1711394403,2023-06-14 18:51:27,1257357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
29,a81117b03f450c9706e21d0d94dec160cc74d836,0.670141758311614,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1711462077,2023-06-14 19:16:52,1257378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
30,694f250817cbf4e56d9f88ab3982978b5b1ddfeb,0.6333036679168518,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1711887639,2023-06-15 12:50:03,1257977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31,eb3baa1099b7d11565cc634be3a14b4946fa26c7,0.6285042273218484,mozilla-beta,4789555,1,26a18473370a4da0138dfaff22f944b8dbfb8c09,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inline-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons inline-style-cache-1.html opt e10s fission stylo webrender,4789537,6,ms,firefox,,1711934811,2023-06-15 13:23:28,1257996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
