,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
0,1f258ddd281c5658ba33f08cd8d4d738a82ba133,0.38746908491343746,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1813917333,2023-12-18 15:32:01,1350241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1,0152bfc35103b64cec60d0bd86912c290c913997,0.26545754328112103,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1814247833,2023-12-19 09:15:36,1350796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2,f3221cd6b4cb549c114cd0f89b5b931761fd2d2f,0.3891178895300902,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1814449280,2023-12-19 14:05:23,1350931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3,48d2052b377a35b0f40e52b8efad5e0ea10e0ebe,0.45836768342951295,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1814575257,2023-12-19 17:44:05,1351107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4,2804a1edd2e2b165a9d83b4c7956d9257fcd9173,0.3413025556471565,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1814654099,2023-12-19 20:10:25,1351235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5,b7ece1e33b35ebd16a925d6ecc739c3ad77dd1f4,0.3066776586974447,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1814714800,2023-12-19 22:08:30,1351304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6,38d6648efdab35f24c45e4cace5abbbced639cac,0.34460016488046197,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1814749365,2023-12-19 23:29:52,1351361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7,801d50e1262aeaa95f7cefd05aa6f1b1f38a2839,0.3792250618301729,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1814815378,2023-12-20 00:43:23,1351404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8,b59f4253f067b27b8146f50070dab45b1ae1143d,0.3462489694971138,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1815064759,2023-12-20 09:15:47,1351516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9,d232be861a328e78800a0cf688cb1e0fc4b6d7b1,0.3742786479802147,mozilla-beta,4975657,13,16a1f59881a8ed911198bfffb38f5f926e3c5c69,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,yahoo-mail,True,yahoo-mail largestContentfulPaint opt bytecode-cached fission warm webrender,,6,ms,firefox,,1815356462,2023-12-20 18:29:59,1351847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
