repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1698953579,2023-05-22 13:08:08,793.0,5d18e7ffe2f3e4505ea815d584d20e66ad10f515,1244363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1699183539,2023-05-23 00:38:18,817.0,90cc6042aa21102c5db1104ebf025b2996581c5b,1244750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1699458406,2023-05-23 15:58:01,815.0,a44ca539ad3031e86cf3b1fa07cb51c6ba7ba37b,1245208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1699818069,2023-05-24 01:18:14,802.0,46f3836ae308bd5f050a226c1857363810e62000,1245563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1700134069,2023-05-24 15:25:29,799.0,a25f43e48ba8b944eb9c66e1b21d4e3658092c7a,1245955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1700427591,2023-05-25 01:44:38,818.0,90985443f1338ec4bd0e9a63f11e052ab0779376,1246337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1701118520,2023-05-26 04:30:53,800.0,44deaf6f8226a0951be31ea7cb69eff3137121cc,1247233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1701419719,2023-05-26 14:42:56,816.0,52bf22861f4ee27e70bd79cc07e1f34a4133f4f1,1247489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1701786738,2023-05-27 03:06:48,831.0,a9e81f840a0e4b28c82aa7cbcfc9b1ba4985eb9a,1247906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1701910730,2023-05-27 13:41:08,813.0,2654e5d2ac2b8a66ef87344f119ff2dd4c544a85,1247950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1701986985,2023-05-28 01:55:31,799.0,d629b13a8c8da6304ddfb85ca58b3ecacb474b87,1247997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1702005866,2023-05-28 06:55:44,818.0,4a743b68e920d0b056c57ca09173362e6a413064,1248004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653872,13,089699a3de5d062dda8223ee9a685783fe3d9cc8,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,wikipedia,True,wikipedia LastVisualChange opt warm webrender,,127,ms,fenix,,1702094255,2023-05-28 06:55:44,815.0,4a743b68e920d0b056c57ca09173362e6a413064,1248004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
