repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1698852906,2023-05-22T10:20:25,2200.0,59efee44047ab7ec777916f9f2aa533eb33a25fe,1244253
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1698903470,2023-05-22T12:50:35,2200.0,f64639378b47382ab57adf6203e2b94c99e1f3cf,1244349
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699047822,2023-05-22T18:02:38,2240.0,3a78a160d7584e6f7624cc20ea364b05d4a3671a,1244588
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699257145,2023-05-23T09:18:46,2200.0,ed40737cb95a517f2a77404a8191d1cd46bbb10b,1244938
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699392538,2023-05-23T13:09:04,2240.0,8eecf106862ea56b832570bd15d10d6e6cd34fe8,1245056
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699484367,2023-05-23T16:30:53,2200.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699510026,2023-05-23T16:49:14,2200.0,53ee070b649541904b75cbdf9d2b418385b407f7,1245253
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699540134,2023-05-23T17:46:44,2200.0,ac0c93ea38fc5dc013c2c0776560d70a84f234f0,1245316
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699552831,2023-05-23T18:02:01,2200.0,82dc2107af48651dbb964da6c32de7b2c2bc2da3,1245332
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699574481,2023-05-23T18:36:58,2160.0,5f16ffade66ea830c83471e923c1921281da22da,1245358
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1699873193,2023-05-24T06:14:16,2240.0,0d591a2b6b3d3c7d1b867a7570fb7a9ea35d950f,1245634
mozilla-beta,4169192,13,23e79692a7de4a295ace13885a4fc20d5e70817f,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,imdb,True,imdb LastVisualChange opt cold fission webrender,,6,ms,firefox,,1700219169,2023-05-24T17:59:27,2240.0,7e6afebb6539e964f4e791df7fa66f37f64f0cb1,1246073
