repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1813805587,2023-12-18T15:32:01,1209.5,1f258ddd281c5658ba33f08cd8d4d738a82ba133,1350241
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1814242467,2023-12-19T09:15:36,1203.7,0152bfc35103b64cec60d0bd86912c290c913997,1350796
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1814442586,2023-12-19T14:05:23,1203.1,f3221cd6b4cb549c114cd0f89b5b931761fd2d2f,1350931
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1814585516,2023-12-19T17:44:05,1238.4,48d2052b377a35b0f40e52b8efad5e0ea10e0ebe,1351107
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1814646281,2023-12-19T20:10:25,1231.4,2804a1edd2e2b165a9d83b4c7956d9257fcd9173,1351235
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1814708809,2023-12-19T22:08:30,1230.8,b7ece1e33b35ebd16a925d6ecc739c3ad77dd1f4,1351304
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1814753103,2023-12-19T23:29:52,1226.1,38d6648efdab35f24c45e4cace5abbbced639cac,1351361
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1814800784,2023-12-20T00:43:23,1219.7,801d50e1262aeaa95f7cefd05aa6f1b1f38a2839,1351404
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1815055165,2023-12-20T09:15:47,1224.7,b59f4253f067b27b8146f50070dab45b1ae1143d,1351516
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1815348134,2023-12-20T18:29:59,1209.4,d232be861a328e78800a0cf688cb1e0fc4b6d7b1,1351847
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1815702302,2023-12-21T09:13:55,1273.3,e22171c631916516af9850a4517e112b47e1ee4d,1352196
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1815898054,2023-12-21T14:05:30,1230.4,166a76402d36808fc0d3213ae9b04c79a022ecb2,1352334
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1815932484,2023-12-21T15:57:13,1279.7,92e67500ede8a4679cee7310bd6f47e6a8864f7f,1352385
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1816180979,2023-12-22T02:23:11,1244.0,ffa502100fe68672283e4e1fd4b78e07d4a004c4,1352722
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1816260564,2023-12-22T09:19:04,1266.2,1c60f9444193c2214d05b990ca8de5f21602c02d,1352815
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1816686156,2023-12-23T09:18:03,1269.9,ebe8cd77bd6265537942ecc0fd5929b39a183349,1353219
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1816742621,2023-12-23T13:08:04,1300.0,bf3d8bf27ed2607d79aeb394073c1f5f724d486f,1353232
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1816882886,2023-12-24T09:20:14,1266.7,3950331ebe49694e7238b420c47f6a01427be159,1353292
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1816939296,2023-12-24T14:21:21,1270.7,32cf5092b68da66884e036eed5ee6916662a069d,1353309
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1816979813,2023-12-24T18:08:55,1260.5,b746eaca3b44cb1c2649d868cc61b8d32dbcea85,1353316
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,,1817117456,2023-12-25T09:20:40,1302.4,c2d411c2cd6807243bf48a2e91da535433fe96d9,1353352
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,441405317,1817400302,2023-12-26T09:17:04,1264.1,774defdd83b1cc70bc4bfd2d8e8ac399356ba060,1353474
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,441463355,1817618967,2023-12-27T09:15:52,1254.7,6a0b69643235fb22627489e7db8f064a3d6eb07a,1353610
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,441493795,1817757366,2023-12-27T15:04:24,1260.1,27ca88feead4203bdc5c0f36f4f34268d3605b28,1353655
mozilla-beta,4975331,13,95629ce35f22b2f70a3942f374c2e7e1e812902b,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,espn,True,espn largestContentfulPaint opt cold fission webrender,,6,ms,firefox,441542815,1817967085,2023-12-28T09:18:43,1346.7,6e491630343186350032a55e62c782032d28449e,1353829
