repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1698835337,2023-05-22T10:20:25,240.0,59efee44047ab7ec777916f9f2aa533eb33a25fe,1244253
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1698900218,2023-05-22T12:50:35,240.0,f64639378b47382ab57adf6203e2b94c99e1f3cf,1244349
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1699055248,2023-05-22T18:02:38,240.0,3a78a160d7584e6f7624cc20ea364b05d4a3671a,1244588
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1699252726,2023-05-23T09:18:46,280.0,ed40737cb95a517f2a77404a8191d1cd46bbb10b,1244938
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1699393837,2023-05-23T13:09:04,280.0,8eecf106862ea56b832570bd15d10d6e6cd34fe8,1245056
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1699479565,2023-05-23T16:30:53,240.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1699499078,2023-05-23T16:49:14,280.0,53ee070b649541904b75cbdf9d2b418385b407f7,1245253
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1699530832,2023-05-23T17:46:44,280.0,ac0c93ea38fc5dc013c2c0776560d70a84f234f0,1245316
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1699549006,2023-05-23T18:02:01,280.0,82dc2107af48651dbb964da6c32de7b2c2bc2da3,1245332
mozilla-beta,3891728,13,7c67c075b08fa1473d710d9effc9edff982352b9,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,twitter,True,twitter FirstVisualChange opt cold fission webrender,,6,ms,firefox,,1699573138,2023-05-23T18:36:58,280.0,5f16ffade66ea830c83471e923c1921281da22da,1245358
