repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1702024209,2023-05-28T17:59:00,144.0,9ab1d5eef731342cf698f2efc5002cf687480992,1248023
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1705971915,2023-06-05T14:23:29,207.5,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706053319,2023-06-05T15:57:01,197.0,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706133097,2023-06-05T17:59:24,201.0,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706241024,2023-06-05T21:08:31,210.0,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706492254,2023-06-06T09:09:48,149.5,5f036ce2680a08b950cbfadd770beba129cbb195,1252381
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706789233,2023-06-06T16:19:01,161.0,5d89dee91e755667a691f2b544a063709213138b,1252629
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706827693,2023-06-06T18:01:12,200.5,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1707464881,2023-06-07T16:41:52,200.5,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1707499930,2023-06-07T17:56:51,209.5,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708096469,2023-06-08T13:18:16,161.5,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708242093,2023-06-08T17:59:52,198.0,7123a4cb9219dc73123928c80505ef5544239e3c,1254099
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708331834,2023-06-08T21:41:16,160.0,8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,1254264
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708713964,2023-06-09T13:50:39,156.5,7b1a019c17f8faeb278c5ff106b55a8737c63e4d,1254632
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708872947,2023-06-09T18:01:58,173.0,c2d0daebef20fa875f5260a684fe17c55e129a35,1254819
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1709221033,2023-06-10T18:00:11,148.5,5fdbfc5f981230abe820c6b234bcf7262e366be0,1255248
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1709484404,2023-06-11T14:48:42,152.5,b00e6f811a19a3b7ed808efda6906dde57f88e71,1255364
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1709510313,2023-06-11T18:03:00,150.0,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,1255381
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1709969194,2023-06-12T13:25:59,207.5,5951b4f28e66d24853b3a42841374e1beec510f9,1255703
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1710095623,2023-06-12T17:59:34,208.5,795df8f2c2a47a7beef0be639b8c4796877a5c14,1255857
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1710182967,2023-06-12T21:24:58,153.5,1617cf9288b5d9d85d3cde49ead5c3a8452963e4,1256015
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1710579566,2023-06-13T13:44:08,205.0,43f24f969b5b2820fa906b6f56770b9bf8e41982,1256472
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1710719411,2023-06-13T17:45:06,153.0,5cacd05ad73e50693f7c5cfd239e806f0e58ec8f,1256646
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1710739492,2023-06-13T18:00:33,207.5,c5a9aa9f93cf2309ec4a0cdabdf71b31c3bd3ab6,1256653
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1710782437,2023-06-13T19:54:13,152.0,66b9443a2c92f97fbf62417687051ad4e85b1800,1256729
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711110004,2023-06-14T12:30:00,151.0,f6e68416dea42dbf642d2efe416f7727ac761f11,1257097
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711309989,2023-06-14T16:03:12,160.5,62d1fc48dcd7fd3d026f5cad77c3092d3b93a961,1257228
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711285999,2023-06-14T16:07:57,180.5,d01da3405b1219c2d0cc7b559ee0627ad5d8aa5a,1257231
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711372910,2023-06-14T18:02:29,202.0,c7ff17c6e0144679b7b925a25177776fcec58f8b,1257301
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711401856,2023-06-14T18:51:27,155.5,64f4243f24b70557c280aa6ddafcc846f384dba8,1257357
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711415836,2023-06-14T19:16:52,155.5,a81117b03f450c9706e21d0d94dec160cc74d836,1257378
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711527896,2023-06-14T21:35:27,149.5,2f3cce1e72fe61e4643225e21ac84ccebe84ed30,1257504
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711901634,2023-06-15T12:50:03,155.0,694f250817cbf4e56d9f88ab3982978b5b1ddfeb,1257977
mozilla-beta,4408151,13,f530ea286cd5247305a13198834861bd873008dd,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,bing-search,True,bing-search loadtime opt bytecode-cached cold fission webrender,,6,ms,firefox,,1711932264,2023-06-15T13:23:28,206.5,eb3baa1099b7d11565cc634be3a14b4946fa26c7,1257996
