repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1698952249,2023-05-22 13:08:08,878.0,5d18e7ffe2f3e4505ea815d584d20e66ad10f515,1244363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1699184980,2023-05-23 00:38:18,864.0,90cc6042aa21102c5db1104ebf025b2996581c5b,1244750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1699459074,2023-05-23 15:58:01,896.0,a44ca539ad3031e86cf3b1fa07cb51c6ba7ba37b,1245208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1699817814,2023-05-24 01:18:14,883.0,46f3836ae308bd5f050a226c1857363810e62000,1245563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1700134177,2023-05-24 15:25:29,860.0,a25f43e48ba8b944eb9c66e1b21d4e3658092c7a,1245955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1700428281,2023-05-25 01:44:38,866.0,90985443f1338ec4bd0e9a63f11e052ab0779376,1246337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1701118392,2023-05-26 04:30:53,886.0,44deaf6f8226a0951be31ea7cb69eff3137121cc,1247233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1701419331,2023-05-26 14:42:56,888.0,52bf22861f4ee27e70bd79cc07e1f34a4133f4f1,1247489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1701786780,2023-05-27 03:06:48,870.0,a9e81f840a0e4b28c82aa7cbcfc9b1ba4985eb9a,1247906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
firefox-android,4654665,13,a57ce4d5ae4733c165b8528d2b6adf4981028e77,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,youtube-watch,True,youtube-watch LastVisualChange opt warm webrender,,127,ms,fenix,,1701910209,2023-05-27 13:41:08,853.0,2654e5d2ac2b8a66ef87344f119ff2dd4c544a85,1247950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
