repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700028699,2023-05-24T10:49:25,1015.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700110784,2023-05-24T13:34:40,988.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700221708,2023-05-24T17:26:23,974.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700362901,2023-05-24T21:30:03,990.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700422568,2023-05-25T01:52:13,1049.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700477067,2023-05-25T06:53:28,949.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700541244,2023-05-25T09:03:58,963.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700662782,2023-05-25T13:17:19,971.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700669555,2023-05-25T13:25:13,1025.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700864418,2023-05-25T17:00:24,1034.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700951734,2023-05-25T20:49:35,987.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4406024,13,790f4745600a30673295c07f7bf4be57a156fc99,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,google-slides,True,google-slides PerceptualSpeedIndex opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701045138,2023-05-26T00:58:32,953.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
