repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700021735,2023-05-24T10:49:25,111.66442799998913,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700081969,2023-05-24T13:34:40,119.6837309999828,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700206977,2023-05-24T17:26:23,118.04075750001357,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700312114,2023-05-24T21:30:03,112.8913835000003,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700410158,2023-05-25T01:52:13,124.7581455000036,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700472775,2023-05-25T06:53:28,113.69201150001754,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700519145,2023-05-25T09:03:58,112.24599149998721,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700642185,2023-05-25T13:17:19,114.09939550000126,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700655912,2023-05-25T13:25:13,108.81630800000858,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4768057,12,7f460c46bd3fcb01f38f7d870d05701a787ae615,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.project-search.first-search-result.DAMP,damp,True,damp custom.jsdebugger.project-search.first-search-result.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700754659,2023-05-25T17:00:24,111.14786099997582,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
