repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700012900,2023-05-24T10:49:25,560.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700081328,2023-05-24T13:34:40,600.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700206366,2023-05-24T17:26:23,520.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700311317,2023-05-24T21:30:03,560.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700410711,2023-05-25T01:52:13,680.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700472141,2023-05-25T06:53:28,560.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700520614,2023-05-25T09:03:58,520.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700640244,2023-05-25T13:17:19,560.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700657072,2023-05-25T13:25:13,560.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700758398,2023-05-25T17:00:24,560.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1700918487,2023-05-25T20:49:35,520.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701036627,2023-05-26T00:58:32,600.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701138079,2023-05-26T04:58:44,560.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701217387,2023-05-26T08:30:04,520.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701350680,2023-05-26T12:58:50,560.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701378621,2023-05-26T13:11:40,600.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444
autoland,4405644,13,661977e2d6b9023574ad391ba5812142ed24f860,linux1804-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,amazon,True,amazon FirstVisualChange opt bytecode-cached cold fission webrender,,77,ms,firefox,,1701523310,2023-05-26T17:23:29,520.0,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619
