revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
1b56c653a5ee3a14ec0955b092498999e9333bfa,1553.09,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,453907193,1870666050,2024-04-08 13:49:41,1405618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79551503d77c8353439905d86ec3033546f0c874,1545.82,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,453957162,1870822997,2024-04-08 19:08:45,1405880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c19d16f89e851b3d8052fb11a8e8f0ae3f4cb9b7,1577.6799999999998,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,453992799,1870958977,2024-04-08 23:24:57,1406026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
643848d855ebb8ab8d9d7009ca7ce9d21d267b34,1520.69,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,454019373,1871125999,2024-04-09 06:15:12,1406147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7cd4aaac69823ebb7b440d4e14d05275ba50a073,1528.34,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,454042891,1871224758,2024-04-09 10:19:15,1406264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
34fef7e7706b912024aa3ba8826647e5ddc0a0ab,1526.2,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,454072944,1871365768,2024-04-09 14:26:21,1406452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e3c9c90141d0f6b39792470ce489a5af6123cc15,1550.0,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,454088113,1871441151,2024-04-09 17:03:26,1406581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
42fe954d2d47356658d58a292876a6f15d6cbc51,1545.59,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,454112129,1871551320,2024-04-09 20:18:20,1406718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c6228adca1a9c453ab8514c86ee26ee9a7903d27,1526.97,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,454132345,1871627193,2024-04-10 00:18:40,1406841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a3f0d7e2d176a84f97e08088b78e1abe8da0a5f7,1599.75,autoland,5095084,1,ce68d2f7bba1cf5047170faadee01f6a26c22a9f,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue16454.pdf,pdfpaint,True,pdfpaint issue16454.pdf opt e10s fission stylo webrender-sw,4767418,77,ms,firefox,454140126,1871712590,2024-04-10 05:00:45,1406899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
