revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
1db51625512e546534a6a7352ff4ff3b9c48d713,192.13947799999823,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700021065,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,189.6419095000001,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700101508,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9da43bde2c92655235855f4bb966f7a2537eafa,189.4341690000001,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700213134,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
468123d0735b96f7486f1e1a4de373e3dd7520bd,188.94860650000192,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700355554,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c1577427eba79d954813d300bfe6d4f09e0249f0,192.2278204999984,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700416750,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee3230b1fe26e5521d07465dcab71e75d586e422,189.6560000000009,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700471869,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,191.89700350000203,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700532353,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09f3ed0c8776aaa707aab014022efa3a16e01a6e,187.8914749999985,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700653479,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e07dad252683bcc1ed82d6a973adda9b490af1f,188.64047050000227,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700664233,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4971297a8917c4ce5f9136ebb0c82cde74eb50c4,186.6740204999988,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700790119,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,184.9705114999997,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1700927596,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,187.6222849999995,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1701037519,2023-05-26 00:58:32,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,192.1304790000013,autoland,4775544,12,1c470cf5a49eaf5d7dd59cfbbaaa26057c184b52,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-set,damp,True,damp console.log-in-loop-content-process-set opt e10s fission stylo webrender,4775519,77,ms,firefox,,1701143219,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
