revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
f65c77517e3e8d32a23f3607a039a558abd2b12c,150143.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1787202011,2023-11-04 08:24:01,1327306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
90f5a1a99e4af4267d041ebe447fe2c0d6028eec,149891.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1787293218,2023-11-04 14:15:16,1327379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
55a02a6f1e91945e24618f64bd61b9f3a0beeea0,151119.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1787428094,2023-11-04 18:45:40,1327418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c6d6218c85ae690d272c8b978051ec7c2718b1b2,154303.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1787481755,2023-11-04 23:01:16,1327454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e473b5825d2acd52739d9cc4cdec6ea5e26c9d1,150485.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1787718720,2023-11-05 12:31:02,1327508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4d362eebc148baf8432d0b013b6233995a2f16e,151325.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1787803821,2023-11-05 17:15:11,1327546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1995198e0bee1b9f7d4ac3a5286fb89a8305fa28,151572.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1787933567,2023-11-05 22:35:05,1327567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
925231a8fb5eccf055afb3e9921596d8f990128b,154224.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1788087678,2023-11-06 03:28:15,1327590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
58f61f19462af6371405866cd0506983856d5433,152054.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1788248553,2023-11-06 06:27:10,1327613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47130f8e8a79f36f7bea8cf4a4a19a3ef155e539,208048.0,autoland,4951976,6,1f72de213f61ac39ebcc883157edf86ff16a9545,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakVI,SegmenterPerf,True,SegmenterPerf PerfLineBreakVI opt ,,77,,,,1788364957,2023-11-06 10:22:32,1327714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
