revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
1db51625512e546534a6a7352ff4ff3b9c48d713,316876.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1699954474,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,469583.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700069616,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9da43bde2c92655235855f4bb966f7a2537eafa,469681.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700154505,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
468123d0735b96f7486f1e1a4de373e3dd7520bd,455819.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700271727,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c1577427eba79d954813d300bfe6d4f09e0249f0,471664.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700392572,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee3230b1fe26e5521d07465dcab71e75d586e422,515175.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700441658,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,513950.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700490461,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
09f3ed0c8776aaa707aab014022efa3a16e01a6e,511740.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700592476,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6e07dad252683bcc1ed82d6a973adda9b490af1f,322222.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700605033,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4971297a8917c4ce5f9136ebb0c82cde74eb50c4,386170.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700689499,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,380533.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1700878561,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,397944.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1701003862,2023-05-26 00:58:32,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,382113.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1701108893,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35f77e2aafb53fdda81c118a9ea61aefdacd61b4,394915.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1701177566,2023-05-26 08:30:04,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3999253a6a3dc448416b9a73377e8599ca6bd022,450731.0,autoland,4778250,6,fe4a7fdefc3a274da14e2e78f3865dacdae3ac7c,windows10-64-2009-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfStripCharsWhitespace,Strings,True,Strings PerfStripCharsWhitespace opt ,,77,,,,1701308178,2023-05-26 12:58:50,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
