revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
1db51625512e546534a6a7352ff4ff3b9c48d713,1150.2909183503216,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700027128,2023-05-24 10:49:25,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1134.2840359041002,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700092543,2023-05-24 13:34:40,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9da43bde2c92655235855f4bb966f7a2537eafa,1147.6868867947924,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700209148,2023-05-24 17:26:23,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
468123d0735b96f7486f1e1a4de373e3dd7520bd,1153.5661952062655,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700305265,2023-05-24 21:30:03,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c1577427eba79d954813d300bfe6d4f09e0249f0,1130.1869004481125,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700422743,2023-05-25 01:52:13,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee3230b1fe26e5521d07465dcab71e75d586e422,1140.2248501886352,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700471534,2023-05-25 06:53:28,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1250.2653871648945,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700521281,2023-05-25 09:03:58,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09f3ed0c8776aaa707aab014022efa3a16e01a6e,1144.874058175512,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700636878,2023-05-25 13:17:19,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e07dad252683bcc1ed82d6a973adda9b490af1f,1135.7267858307025,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700647750,2023-05-25 13:25:13,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1144.0700933749904,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1700745147,2023-05-25 17:00:24,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4bf572866cd10045eb6c23c0d2c4503ec300bc47,1137.4400918049505,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702191999,2023-05-25 18:26:36,1246916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ef3c9dc1f5b0dc8466c0a0b3cf844676eee6245b,1151.6842925541132,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702251232,2023-05-25 18:52:09,1246934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
df28e8348fcdd4d0e936d64a055daaee19c788e3,1132.7814893915274,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702201591,2023-05-25 18:56:38,1246936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2814a41a8a5d3ebbd8c4d1bd8d310d5fed9be8dc,1154.7229724909555,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702251218,2023-05-25 19:00:35,1246942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7ff70fa8cd3f4326ef046d267b79b2dabd987ad9,1138.4277463750332,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702250175,2023-05-25 19:25:41,1246958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea3006675e837e469878558f59f0a880257d43dc,1150.2523308819657,autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702248959,2023-05-25 19:26:34,1246960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
