revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
f408182c4687f0490084c35cc766e637d0bdfd0f,10.0386,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,449831516,1853960241,2024-03-06 18:05:41,1388333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cbcc69d30489c534df28a444097bd87fcf8d8352,9.9363,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,449857416,1854085885,2024-03-06 20:32:27,1388530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
98eadcb9210580189dd1cb9eb2cad1362b0c2835,9.849800000000002,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,449875941,1854143160,2024-03-06 22:58:04,1388664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
62ed755b7c5e2b357e66b4f19a5419c685e87a47,9.9968,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,449896492,1854282543,2024-03-07 03:21:51,1388820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d48a42b340b69771d9dc99ddf1303d3f88ae9165,9.9956,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,449902260,1854348371,2024-03-07 06:37:03,1388849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cfe658475285f9b5c867bcbd191d2e1332df885e,9.9061,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,449924094,1854435943,2024-03-07 10:49:51,1388876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0027da61966ddaf727a4c543b4541d0e175cb354,9.912,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,449937456,1854483522,2024-03-07 13:27:03,1388885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c9b3f598aa024ffbe096094ee8845222b7483c50,10.0012,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,449979146,1854660824,2024-03-07 20:11:01,1389147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f9c5e71ad2de0632a1d833b02eb16cd13e4eabc1,10.0149,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,450018830,1854834578,2024-03-08 00:14:27,1389377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ac5529a784bdd0522e58c4bcdb3293674601ac52,9.86,autoland,5052529,1,77fe9317eb4b692c6fa4720c66b15cc877305b07,windows11-64-2009-hw-ref-shippable,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_worker_2d_vp9,True,offscreencanvas_webcodecs_worker_2d_vp9 offscreencanvas_webcodecs_worker_2d_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,450018506,1854833328,2024-03-08 01:03:56,1389404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
